Apartment_Name,Apartment_Location,Apartment_Rent,Apartment_Deposit,Apartment_Negotiable,Apartment_Image_URL,Apartment_Latitude,Apartment_Longitude,Cluster,Score
2 BHK Flat  In Rachana Myworld Apartments for Rent  In Baner,"Balewadi High St, Baner, Pune, Maharashtra 411045, India","₹ 30,000No Extra Maintenance","₹85,000",Rent (Non-Negotiable),Image URL not found,18.5644734,73.7848493,2,0.1562617783746093
1 RK Flat  In Sutar Classic for Rent  In Bavdhan Talathi Office Malwadi,near bombay bangalore highway,"₹ 7,500No Extra Maintenance","₹15,000",Rent (Non-Negotiable),Image URL not found,18.5937459,73.7569826,2,0.15211136104034628
"1 RK Flat  In Gurudatta Apartment, Navipeth for Rent  In Navi Peth","Ganjave chowk, Nr. Aswad boarding","₹ 10,000 +₹ 200Maintenance","₹15,000",Rent (Non-Negotiable),Image URL not found,18.5923633,73.7616448,2,0.1520499835079532
"3 BHK Flat  In Harsh Vihar, Aundh for Rent  In Harsh Vihar, Nagras Road, Ward No. 8, Wireless Colony, Aundh, Pune, Maharashtra, India","wireless colony, new dp road","₹ 30,000 +₹ 2,000Maintenance","₹1,00,000",Rent (Negotiable),Image URL not found,18.594686,73.769122,2,0.15100863259808764
3 BHK Flat  In Harmony Society for Rent  In Aundh,"New DP Road, Near Nandan Festiva","₹ 41,000No Extra Maintenance","₹1,50,000",Rent (Negotiable),Image URL not found,18.594686,73.769122,2,0.15100863259808764
1 BHK Flat  In Sanket Residency for Rent  In Patil Nagar,"Near Shivsena Party Office, Patil Nagar","₹ 13,500No Extra Maintenance","₹20,000",Rent (Non-Negotiable),Image URL not found,18.5801993,73.7643151,2,0.14984156643267726
1 BHK Apartment  In Madhu Villa for Rent  In Bhugaon,"Madhu VillaÂ  228, Mulshi Rd, Bhugaon, Bavdhan, Maharashtra 412115, India","₹ 8,000No Extra Maintenance","₹20,000",Rent (Non-Negotiable),Image URL not found,18.5826404,73.7362473,2,0.14368579221664968
2 BHK Flat  In Sanjeevani Apartments for Rent  In Deccan Gymkhana,"Sanjeevani Apartments, Lane Number 11, , Erandwane, Pune, Maharashtra 411004, India","₹ 1,00,000No Extra Maintenance","₹1,95,000",Rent (Negotiable),Image URL not found,18.5759584,73.8930605,0,0.15984709228863545
"2 BHK Apartment  In Shreeji Paradise, Aundh for Rent  In Aundh","Shreeji Paradise, AundhÂ  Near Medipoint Hospital, New DP Road, Aundh, Pune-411007, Maharashtra, INDIA.","₹ 26,000No Extra Maintenance","₹1,00,000",Rent (Non-Negotiable),Image URL not found,18.5754875,73.9068711,0,0.1568926665428996
2 BHK Flat  In Sant Apartment for Rent  In Aundh,"Near Parihar chowk traffic Signal,Sanghvi Nagar,  Aundh Gaon, Aundh, Pune, Maharashtra 411007, India","₹ 28,000No Extra Maintenance","₹50,000",Rent (Negotiable),Image URL not found,18.5644173,73.9138634,0,0.1530596163918442
"1 RK House  for Rent  In Mhatre Bridge, Dattawadi","Independent House, mhatre bridge oppositeshyamsunder society","₹ 12,000No Extra Maintenance","₹25,000",Rent (Non-Negotiable),Image URL not found,18.5359203,73.9340125,0,0.15227413353546873
1 BHK House  for Rent  In Dattawadi,"Independent House, Mhatre Bridge near Om Departmental Store","₹ 15,000No Extra Maintenance","₹30,000",Rent (Non-Negotiable),Image URL not found,18.5359203,73.9340125,0,0.15227413353546873
"2 BHK Apartment  In Eden Garden, Viman Nagar for Rent  In Viman Nagar","Eden Garden, Viman NagarÂ  Viman Nagar, Pune - 411014, Maharashtra, INDIA.","₹ 45,000No Extra Maintenance","₹1,00,000",Rent (Negotiable),Image URL not found,18.5007219,73.9018872,0,0.14910267610058975
"3 BHK Apartment  In Godrej Hillside, Mahalunge for Rent  In Mahalunge","Godrej Hillside, MahalungeÂ  Baner, Pune, Pune","₹ 34,000No Extra Maintenance","₹90,000",Rent (Negotiable),Image URL not found,18.5370249,73.8857919,0,0.14886883639469112
3 BHK Flat  In Nagras Road Aundh for Rent  In Nagras Road,nagras road,"₹ 40,000No Extra Maintenance","₹1,20,000",Rent (Negotiable),Image URL not found,18.5404042,73.8851792,0,0.14181800048205565
1 BHK Flat  In Rexon Chamb for Rent  In Infinity Library,"LBS road, near poona hospital","₹ 18,000 +₹ 300Maintenance","₹30,000",Rent (Non-Negotiable),Image URL not found,18.5404042,73.8851792,0,0.14181800048205565
1 BHK Flat  In Trimbak Hills Apartment Condominium for Rent  In Bavdhan,"1-1, Shri Krishna Nagar, Sagar Co-Operative Housing Society, Bavdhan, Pune, Maharashtra 411021, India","₹ 14,000No Extra Maintenance","₹35,000",Rent (Non-Negotiable),Image URL not found,18.5164341,73.7817975,1,0.15288460738210433
1 RK Flat  In R K Centre for Rent  In Dattawadi,V Kamble path near R.K. Chicken Center,"₹ 2,000No Extra Maintenance",₹1,Rent (Non-Negotiable),Image URL not found,18.4419196,73.7860736,1,0.14961240439864423
1 BHK Flat  In Shri Krishna Nagar Co Operartive Housing Society for Rent  In Erandwane,"Khilare patil road,  Erandawane Gauthan Near Mantri Hospital","₹ 17,000 +₹ 500Maintenance","₹50,000",Rent (Non-Negotiable),Image URL not found,18.6205191,73.9161416,1,0.14946441175877995
3 BHK Apartment  In Ganga Legend for Rent  In Bavdhan,"Ganga LegendÂ  DSK Ranwara Internal Rd, Ram Nagar, Bavdhan","₹ 45,000 +₹ 4,900Maintenance","₹1,40,000",Rent (Non-Negotiable),Image URL not found,18.5210015,73.7755672,1,0.14874316879658894
1 RK Flat  In  Bharati Niwas Housing Society for Rent  In Erandwane,"Prabhat Road, Near Income Tax Building","₹ 23,000 +₹ 500Maintenance","₹50,000",Rent (Negotiable),https://images.nobroker.in/images/ff80818163314bec0163342309d65386/ff80818163314bec0163342309d65386_85065_438064_medium.jpg,18.467818,73.9495184,1,0.14790045163173443
1 RK Flat  In Mukta Complex for Rent  In Erandwane,"Mukta Complex, Anil Park Society Internal Road, Pandurang Colony, Erandwane, Pune, Maharashtra 411004, India","₹ 10,000 +₹ 1,000Maintenance","₹30,000",Rent (Non-Negotiable),Image URL not found,18.5219026,73.7734826,1,0.14684918023726407
1 RK Flat  In Shankar Chhaya Society  for Rent  In Erandwane,khilare patil rd near  Reliance Mall,"₹ 11,000 +₹ 400Maintenance","₹30,000",Rent (Negotiable),Image URL not found,18.4720454,73.9084359,1,0.14618811365005746
3 BHK Apartment  In Maitreya Apartment  for Rent  In Baner,"Maitreya Apartment Â  Prathamesh Park Rd, Prathamesh Park, Baner, Pune","₹ 70,000No Extra Maintenance","₹2,50,000",Rent (Negotiable),Image URL not found,18.5620094,73.8042613,1,0.14528641287069563
2 BHK Flat  In Vighnaharta Complex for Rent  In Kothrud,"Near, Flat num 207, Plot num 34, Vighnaharta Co-operating society, Mhatre Bridge, corner, Erandwana Gaothan, Erandwane, Pune, Maharashtra 411004","₹ 13,000No Extra Maintenance","₹30,000",Rent (Non-Negotiable),Image URL not found,18.4958923,73.8173819,1,0.14516140977738615
3 BHK Flat  In Rachana Myworld Apartments for Rent  In Baner,"Rachana Myworld Apartments, Balewadi High St, Baner, Pune, Maharashtra 411045, India","₹ 55,000No Extra Maintenance","₹2,00,000",Rent (Non-Negotiable),Image URL not found,18.5531713,73.7947985,1,0.14345609328811798
1 BHK Flat  In Apartment for Rent  In  Sadashiv Peth,"Lal Bahadur Shastri Road Tilak chowk, Near  Alka Talkies","₹ 20,000No Extra Maintenance","₹30,000",Rent (Non-Negotiable),Image URL not found,18.5228434,73.8502636,1,0.1430655904462305
3 BHK Flat  In Laxmi Narayan Nagar  for Rent  In Erandwane,patwardhan baug,"₹ 40,000No Extra Maintenance","₹1,00,000",Rent (Negotiable),https://images.nobroker.in/images/8a9fb1838bea88a9018beadd0d7112b0/8a9fb1838bea88a9018beadd0d7112b0_33397_182354_medium.jpg,18.4975512,73.8324217,1,0.1429735155802385
1 BHK Flat  In Indira Chs  for Rent  In Erandwane,Karve Rd near SNDT Women,"₹ 19,000No Extra Maintenance","₹60,000",Rent (Negotiable),Image URL not found,18.502309,73.8153637,1,0.1410289472408209
1 BHK House  for Rent  In Dattawadi Mhasoba Chowk,"Independent House, Dattawadi","₹ 13,000No Extra Maintenance","₹30,000",Rent (Negotiable),Image URL not found,18.6330784,73.8416228,1,0.1404615740400322
1 RK House  for Rent  In Suratwala Housing Pvt. Ltd.,"Independent House, front of suratwala housing business lmt","₹ 15,000No Extra Maintenance","₹25,000",Rent (Negotiable),Image URL not found,18.6330784,73.8416228,1,0.1404615740400322
1 BHK House  for Rent  In Aundh,"Independent House, DP road near McDonald's","₹ 18,000No Extra Maintenance","₹50,000",Rent (Negotiable),Image URL not found,18.5035527,73.7969694,1,0.1385601457840666
1 BHK Flat  In Desai Niwas for Rent  In Dattavadi,"Bank Of India Colony, Panmala ,Near Chandani Mhasoba Mandir Dattawadi","₹ 16,000No Extra Maintenance","₹30,000",Rent (Negotiable),Image URL not found,18.5146312,73.8421219,1,0.1385289171281853
"3 BHK Flat  In Shiv Residency for Rent  In Deccan Gymkhana,","Prabhat Rd,,near  Hotel Laxman","₹ 70,000No Extra Maintenance","₹7,00,000",Rent (Negotiable),Image URL not found,18.5144718,73.8332562,1,0.1368053204627505
2 BHK Flat  In Vanshri Apartments for Rent  In Bavdhan,"Vanshri Apartments,, Prabhat Housing Society, Sagar Co-Operative Housing Society, Bavdhan, Pune","₹ 22,000No Extra Maintenance","₹75,000",Rent (Negotiable),https://images.nobroker.in/images/8a9f94827ace5073017acea8d61a2b6c/8a9f94827ace5073017acea8d61a2b6c_93045_21617_medium.jpg,18.4642771,73.8198096,1,0.1337834891588821
